tweetId,noteId,full_text,summary,rating
1.83128E+18,1.83135E+18,"RFK Jr has promised to stop ""the crime"" of ""chemtrails.

Does this mean it's not a conspiracy theory anymore?","Chemtrails do not exist.  In reality, the trails seen behind aircraft are contrails or &quot;condensation trails.&quot;  Contrails form when the hot, humid exhaust from an aircraft engine mixes with the cooler, low-pressure air at high altitudes, causing water vapor to condense    https://www.usatoday.com/story/news/factcheck/2023/04/14/fact-check-chemtrails-arent-real-arent-related-climate-change/11624336002/  https://www.space.com/what-are-contrails",R
1.7699E+18,1.76991E+18,"BREAKING

The vote is in and we have forced the Liberals to:

- Stop selling arms to the Israeli govt,
- Support the ICC and ICJ,
- Place sanctions on extremist settlers,
- and much more

Every single Conservative MP and some Liberals tried to block it - they failed.",The note refers to Singh as a retard. That characterization is offensive to retards.    https://www.merriam-webster.com/dictionary/retard,L
1.9351E+18,1.93781E+18,"@_aussie17 As Dr. Murakami noted, “We found that as the number of doses increases, the peak of deaths appears faster, meaning the more doses you get, the sooner you’re likely to die, within a shorter period. So, the risk increases with more doses.” https://t.co/5j7yTTA2NY","MISLEADING    The data was presented in a livestream, without peer review or verification.    The data, whose source is undetermined, does not show type of vaccine, number of vaccinated or unvaccinated.    Its data actually showed deaths reducing after multiple vaccine doses.    https://www.techarp.com/fact-check/japan-vaccine-doses-early-death/    https://archive.ph/wip/9fA1M    https://archive.ph/FDzPP",R
1.97071E+18,1.97091E+18,"Tucker Carlson: America started preparing for war with Iraq ""immediately"" after September 11th ""at the behest of a foreign government—Israel."" https://t.co/UQ0i6aDX31","NNN: It's a statement right or wrong.  Any arguments, agreements or disagreements should be in the comments.     Keep your political opinions out of community notes",R
1.97271E+18,1.97274E+18,@BigPompaPomp @MistyStagnone @mbren266 @RepSwalwell @JDVance Jesus Christ you people are pathetic https://t.co/YpTjs8JsdZ,Archives of the original Facebook post confirms that the MAGA is authentic. The version without Trump on it is the doctored version.   archive.ph/KgVj0,R
1.88036E+18,1.8805E+18,"🚨#BREAKING: More than half a dozen local police departments are refusing to assist with securing Donald Trumps inauguration.

📌#Washington | #DC

Currently More than half a dozen local Washington D.C.-area police departments have announced they will not assist the https://t.co/qNXq3kdHf3","Misleading. It is unrelated to Trump.    The National Police Association responded to this story, saying it is from a &quot;long-standing dispute with Metropolitan Police Department (MPD) regarding use of force criteria. [...] The headline is misleading. It is not about Trump.&quot;    https://archive.ph/r5WqV",R
1.77582E+18,1.77621E+18,I'm very uncomfortable about this. Sir Alan Duncan makes allegations of Jewish interests pulling the strings at the top of government. Leaves a very bitter taste,"In the clip Alan Duncan names 8 senior Conservatives as  supporters of Israel's West Bank settlements, only one of whom (Stuart Polak) is Jewish. He alleges Israeli state influence via Conservative Friends of Israel, but does not connect this to 'Jewish interests'.  https://en.wikipedia.org/wiki/Conservative_Friends_of_Israel",R
1.99848E+18,1.99852E+18,"Donald Trump says the economy is “A+++++.”

Really? 
60% of Americans live paycheck to paycheck.
800,000 are homeless.
Food prices are at record highs.
Wages lag behind inflation.

God help us when we have a B+++++  economy.
https://t.co/KofYUEWxdb",The 60% paycheck-to-paycheck claim is from 2023. Joe Biden was president at this time.   https://ir.lendingclub.com/news/news-details/2023/Nearly-60-of-Credit-Cardholders-in-the-U.S.-Live-Paycheck-to-Paycheck/default.aspx ,A
1.75849E+18,1.75896E+18,@MattWallace888 Lack of parenting skills and believing a woke agenda so not surprised by this sad news. It is mental health parenting mental health,"Being transgender is not medically a mental health condition.    https://www.nhs.uk/conditions/gender-dysphoria/#:~:text=Gender%20dysphoria%20and%20gender%20identity&amp;text=Some%20people%20with%20gender%20dysphoria,problems%20because%20of%20gender%20dysphoria.    Caring for you transgender child in a supportive and caring way, is not woke. It's respecting your child's human rights.    https://www.hrc.org/resources/transgender-children-and-youth-understanding-the-basics",R
1.88468E+18,1.88497E+18,"Father Calvin Robinson finished his remarks at the National Pro-Life Summit by throwing an Elon Musk salute, much to the delight of the crowd. https://t.co/cAE9VyTsl1","This is what’s clearly a joking reference to the Nazi salute, preformed by Elon Musk.  https://en.m.wikipedia.org/wiki/Nazi_salute    It should also be noted that the damage these jokes cause has cost this man his job, as noted in the front page of https://anglicancatholic.org/  This is a serious matter and shouldn’t be defended.  ",L
1.8524E+18,1.8524E+18,"REMINDER: Kamala Harris has repeatedly stated that she does not believe that illegal immigrants are criminals.

Vote to secure the border in this election 
 https://t.co/ScsPSXUYAP",This account is operated by Elon Musk and is not associated with the American government.    The real government of the USA's twitter account is @USAGov    https://x.com/usagov,R
1.81763E+18,1.81795E+18,@DonaldJTrumpJr You have to be this much of a weirdo. https://t.co/5WVa1wJcbg,NNN clearly a response to a claim when both sides of politics believed the original hoax claim ,L
1.78535E+18,1.78566E+18,"Israel is fighting Hamas, not the Palestinian people. https://t.co/BuHp9DOsRF",Israel has killed over 20000 Palestinians.    https://www.bbc.co.uk/news/world-middle-east-67764664.amp    https://www.aljazeera.com/news/2024/1/21/gaza-death-toll-surpasses-25000-as-israel-escalates-assault,R
1.70486E+18,1.7051E+18,"Russian Security Council Secretary Nikolay Patrushev has accused the Anglo-Saxons of unleashing genocide against the Russian-speaking population in Ukraine:
https://t.co/3kJDqEQC0p https://t.co/f2xoIH1NaJ","Ukraine brought a case before the International Court of Justice re Russia's military activities in Ukraine. During proceedings, the ICJ found no evidence to support Russia’s accusation of genocide, and subsequently ordered Russia to &quot;immediately suspend military operations.&quot;   https://www.icj-cij.org/public/files/case-related/182/182-20220316-ORD-01-00-EN.pdf ",R
1.85127E+18,1.8513E+18,"BREAKING: The Republican responsible for setting fire to Arizona ballot drop boxes has been caught. 

He’s the one behind burning ballots, trying to sabotage the voting process. 

Looks like his little plan backfired, and now he's going to face the consequences. https://t.co/nspQNZzs4o","NNN - Tweet refers to crimes in Arizona, not in Portland &amp; Washington. Proposed CN links information from Portland Police Bureau, which is irrelevant. ",L
1.83063E+18,1.83075E+18,"The reason the Democratic Party is so soft on criminals is that criminals vote overwhelmingly Democrat – they don’t want to offend their customers!

Democrat Party is literally the party of criminals.",Evidence from Doleac et al. finds that individuals with felony convictions in North Carolina register with the Democratic and Republican parties at similar rates. There is no evidence that individuals with felony convictions vote overwhelmingly Democratic. See Appendix A.4 https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4031676,R
1.76177E+18,1.7618E+18,Trump is Putin. Putin is Trump. Beating Trump this fall means beating Putin. https://t.co/2uUQaHVBLI,NNN. People even with average intelligence know the two are NOT the same as the simple laws of physics have shown two things cannot occupy the same space simultaneously. STOP ABUSING CN TO OWN DEMS.  This is why no one takes CN seriously.,L
1.82998E+18,1.83004E+18,"Yet another Republican, Minnesota's former Governor Arne Carlson, endorses @KamalaHarris.
https://t.co/9iHR1bE3gk","Arne Caflson endorsed Obama in 2008, Clinton in 2016, and Biden in 2020.    https://en.m.wikipedia.org/wiki/Arne_Carlson",L
1.95157E+18,1.95173E+18,"Oh great, the UN's Monusco mission needs more time to bring peace to the DRC 🙄. Because, clearly, 20+ years isn't enough 🤦‍♂️

They're working on peace! The peace they're working on 👇👇👇 https://t.co/clqxork7DP",The video in question happened in Israel as reported by BBC who; sought UN's spokespersons comment on the gross misconduct.  https://www.bbc.com/news/53191444  ,R
1.90523E+18,1.90645E+18,"🚨 SIGNAL SCANDAL:  Katherine Maher, the leftist NPR CEO, is currently the Chair of the Board of Signal!

WHAT ARE THE ODDS? https://t.co/jWNTeAt3Jz","Context: The odds could be extremely high or low, depending on the specific variable being implied.    https://en.m.wikipedia.org/wiki/Odds",R
1.8919E+18,1.89203E+18,"Projected DOGE savings now near $110 billion, or over $700 per American taxpayer.

And we're just getting started... https://t.co/U2Jj77FcJv",The figure under “D.O.G.E. CLOCK” on usdebtclock.org is not a tally of actual savings achieved by @DOGE.  It is how much DOGE would have needed to save by now to meet their stated goal of saving $4 billion per day.  https://www.usdebtclock.org/sources/Doge-Clock.jpg    DOGE’s own estimate is only $55 billion and is inaccurate.  https://doge.gov/savings  https://x.com/electricfutures/status/1891898336208105676,R
1.69634E+18,1.69639E+18,"If this is photoshopped, community notes will say so. I honestly don’t know if it is, or isn’t. https://t.co/SI4SjYS7AW","The Fox News photo is real, but the tagline has been digitally altered.     The actual caption reads “UNC police release picture of person of interest”, and describe the suspect as an “Asian male with close cropped hair”.     https://www.foxnews.com/us/unc-chapel-hill-police-reports-shot-fired-lab-building  https://youtu.be/c6famkftt6Q?si=x8tCQ__Krfllgt0I",R
1.64615E+18,1.64629E+18,Ukrainian president Volodymyr Zelenskiy compared Russia to the Islamic state after a video emerged allegedly showing Russian soldiers beheading a captive with a knife https://t.co/RkSFjUh485 https://t.co/5Z3oszFebG,The tweet is the summary of the embedded video.,A
1.94477E+18,1.9448E+18,"Since 2007, GDP per capita has grown by 10.5% in Scotland, compared to 6.3% UK-wide. Scotland can and will be a successful independent nation.","From the Office for National Statistics:  England: £40,382  Scotland: £37,192  That means Scotland’s GDP per person is around £3,200 less than England’s in the most recent available data.  Source: ONS https://tinyurl.com/4y9aatdd",L
1.70113E+18,1.70124E+18,"Civil servants were ‘in tears’ after Brexit vote, says Lord McDonald 

They have never been impartial and its no shock to see the civil servants crying 

Most of them are Oxbridge educated mummies boys who are repulsed by the working class",There is no reporting on the % of civil servants went to Oxbridge. Most implies 260k+ Civil Servants are Oxbridge graduates. This is 100% of all graduates over a 10yr period. In reality 6.7% of Cambridge &amp; 2.1% of Oxford graduates go into civil service.   1850pa out of 500k  shorturl.at/hEUW7   shorturl.at/dn135 ,R
1.69231E+18,1.69237E+18,JUST IN - Hunter Biden tax charges dismissed by federal judge in Biden's home state Delaware https://t.co/rHv0zQu7pW,NNN. Post is correct and context is found in the attached image. https://communitynotes.twitter.com/guide/en/contributing/examples,A
1.38859E+18,1.3887E+18,"I didn’t expect to get asked this on my Saturday morning coffee run, but I’m clear about where I stand. It’s an issue of fairness and we need to protect girls’ sports in our schools.

https://t.co/YODLDQ3csP","According to various articles including one linked from Scientific American, trans girls have no unique advantage in sports https://www.scientificamerican.com/article/trans-girls-belong-on-girls-sports-teams/",R
1.88296E+18,1.88311E+18,"🚨FAKE NEWS from NBC: White House Officials confirmed to me moments ago that Mexico accepted 4 illegal alien deportation flights yesterday. 

Mexico has also accepted tens of thousands of land returns on roadway and on foot.

This is FAKE NEWS and needs a correction immediately. https://t.co/5W32vSBKx5",A White House official said in a text message that “the flights thing was an administrative issue and was quickly rectified.”    https://www.nbcnews.com/politics/immigration/mexico-refuses-accept-us-deportation-flight-rcna189182    The WH press secretary confirmed that 4 deportation flights had landed in Mexico    https://x.com/presssec/status/1882979402176503888,R
1.69947E+18,1.6995E+18,"❌ We are witnessing a radical change in the circumstances &amp; Washington's attempts to undermine fundamental principles &amp; understandings underlying #START Treaty.

☝️ We will continue to exchange notifications on ICBM &amp; SLBM launches w the US.

🔗 https://t.co/eeValWQbzF

#UNGA78 https://t.co/qNQbjtjT5i","Analysts say Russia's move means it will become more difficult to verify continued compliance with the treaty.    In his speech which announced the suspension, Putin referred to NATO support for Ukraine, and claimed the West was seeking a “strategic defeat” of Russia.    https://www.reuters.com/world/europe/putin-russia-suspends-participation-last-remaining-nuclear-treaty-with-us-2023-02-21/    https://www.theguardian.com/world/2023/feb/21/putin-russia-halt-participation-new-start-nuclear-arms-treaty    https://carnegieendowment.org/2023/02/28/method-behind-putin-s-new-start-madness-pub-89161    https://twitter.com/baklitskiy/status/1627982732935536641?s=20",R
1.88324E+18,1.88335E+18,"🚨 NEW: A major MRP survey shows most Brits back closer arrangements with the EU rather than more transatlantic trade with America

[@guardian / @YouGov] https://t.co/MPI4JC348e","NNN, the poll is from an article published on Jan 25th (so new), the CN provides no link to support their claim.     Although DJT wasnt in office at the time the poll was carried out he was president-elect ",A
